path,label,role,is_fake,split
data/id_real/zebra/zebra_0043.jpg,14,id,0,train
data/id_real/grand_piano/grand_piano_0033.jpg,5,id,0,train
data/id_real/ostrich/ostrich_0023.jpg,8,id,0,train
data/id_real/airliner/airliner_0029.jpg,1,id,0,train
data/id_real/zebra/zebra_0020.jpg,14,id,0,train
data/id_real/brown_bear/brown_bear_0035.jpg,3,id,0,train
data/id_real/airliner/airliner_0009.jpg,1,id,0,train
data/id_real/mountain_bike/mountain_bike_0039.jpg,7,id,0,train
data/id_real/zebra/zebra_0009.jpg,14,id,0,train
data/id_real/african_elephant/african_elephant_0049.jpg,0,id,0,train
data/id_real/zebra/zebra_0035.jpg,14,id,0,train
data/id_real/school_bus/school_bus_0005.jpg,9,id,0,train
data/id_real/tiger/tiger_0027.jpg,13,id,0,train
data/id_real/ostrich/ostrich_0041.jpg,8,id,0,train
data/id_real/ostrich/ostrich_0031.jpg,8,id,0,train
data/id_real/goldfish/goldfish_0017.jpg,4,id,0,train
data/id_real/steam_locomotive/steam_locomotive_0025.jpg,11,id,0,train
data/id_real/goldfish/goldfish_0039.jpg,4,id,0,train
data/id_real/zebra/zebra_0012.jpg,14,id,0,train
data/id_real/airliner/airliner_0005.jpg,1,id,0,train
data/id_real/grand_piano/grand_piano_0049.jpg,5,id,0,train
data/id_real/goldfish/goldfish_0015.jpg,4,id,0,train
data/id_real/airliner/airliner_0020.jpg,1,id,0,train
data/id_real/ostrich/ostrich_0000.jpg,8,id,0,train
data/id_real/sports_car/sports_car_0018.jpg,10,id,0,train
data/id_real/african_elephant/african_elephant_0026.jpg,0,id,0,train
data/id_real/african_elephant/african_elephant_0020.jpg,0,id,0,train
data/id_real/tabby_cat/tabby_cat_0025.jpg,12,id,0,train
data/id_real/grand_piano/grand_piano_0011.jpg,5,id,0,train
data/id_real/zebra/zebra_0026.jpg,14,id,0,train
data/id_real/steam_locomotive/steam_locomotive_0030.jpg,11,id,0,train
data/id_real/african_elephant/african_elephant_0011.jpg,0,id,0,train
data/id_real/grand_piano/grand_piano_0001.jpg,5,id,0,train
data/id_real/brown_bear/brown_bear_0005.jpg,3,id,0,train
data/id_real/ostrich/ostrich_0017.jpg,8,id,0,train
data/id_real/airliner/airliner_0018.jpg,1,id,0,train
data/id_real/brown_bear/brown_bear_0007.jpg,3,id,0,train
